Time_Step,North_Queue,East_Queue,Accident_Active
1661,4,1,1
1662,4,0,1
1663,4,0,1
1664,4,0,1
1665,3,1,1
1666,2,1,1
1667,3,1,1
1668,1,1,1
1669,1,1,1
1670,3,2,1
1671,2,2,1
1672,2,2,1
1673,3,2,1
1674,2,4,1
1675,2,3,1
1676,3,3,1
1677,1,3,1
1678,2,4,1
1679,3,4,1
1680,1,4,1
1681,2,4,1
1682,3,4,1
1683,1,4,1
1684,3,4,1
1685,1,4,1
1686,2,4,1
1687,3,4,1
1688,1,4,1
1689,3,4,1
1690,1,4,1
1691,1,4,1
1692,2,4,1
1693,3,4,1
1694,1,4,1
1695,3,4,1
1696,1,4,1
1697,2,4,1
1698,3,4,1
1699,1,4,1
1700,1,4,1
1701,3,4,1
1702,2,4,1
1703,2,4,1
1704,2,4,1
1705,3,4,1
1706,1,4,1
1707,3,4,1
1708,1,4,1
1709,2,4,1
1710,3,2,1
1711,3,0,1
1712,4,2,1
1713,4,0,1
1714,4,0,1
1715,4,2,1
1716,4,0,1
1717,4,0,1
1718,4,2,1
1719,4,0,1
1720,4,0,1
1721,4,2,1
1722,4,0,1
1723,4,0,1
1724,4,2,1
1725,4,0,1
1726,4,0,1
1727,4,1,1
1728,4,1,1
1729,4,0,1
1730,4,0,1
1731,4,0,1
1732,4,0,1
1733,4,1,1
1734,4,0,1
1735,4,0,1
1736,4,0,1
1737,4,1,1
1738,4,0,1
1739,4,0,1
1740,4,0,1
1741,4,0,1
1742,4,1,1
1743,4,0,1
1744,4,0,1
1745,4,0,1
1746,4,1,1
1747,4,0,1
1748,4,0,1
1749,4,0,1
1750,4,0,1
1751,4,1,1
1752,4,0,1
1753,4,0,1
1754,4,0,1
1755,3,1,1
1756,2,0,1
1757,3,0,1
1758,1,1,1
1759,2,1,1
1760,3,3,1
1761,1,2,1
1762,3,2,1
1763,1,2,1
1764,2,4,1
1765,3,3,1
1766,1,3,1
1767,2,3,1
1768,2,3,1
1769,1,3,1
1770,3,4,1
1771,1,4,1
1772,2,4,1
1773,3,4,1
1774,2,4,1
1775,2,4,1
1776,3,4,1
1777,2,4,1
1778,2,4,1
1779,2,4,1
1780,3,4,1
1781,1,4,1
1782,3,4,1
1783,1,4,1
1784,2,4,1
1785,3,4,1
1786,1,4,1
1787,2,4,1
1788,3,4,1
1789,1,4,1
1790,2,4,1
1791,2,4,1
1792,1,4,1
1793,3,4,1
1794,1,4,1
1795,3,4,1
1796,1,4,1
1797,1,4,1
1798,3,4,1
1799,2,4,1
1800,2,2,1
1801,2,1,1
1802,3,2,1
1803,3,0,1
1804,4,0,1
1805,4,2,1
1806,4,0,1
1807,4,0,1
1808,4,2,1
1809,4,0,1
1810,4,0,1
1811,4,2,1
1812,4,0,1
1813,4,0,1
1814,4,2,1
1815,4,0,1
1816,4,0,1
1817,4,1,1
1818,4,1,1
1819,4,0,1
1820,4,0,1
1821,4,0,1
1822,4,0,1
1823,4,1,1
1824,4,0,1
1825,4,0,1
1826,4,0,1
1827,4,1,1
1828,4,0,1
1829,4,0,1
1830,4,0,1
1831,4,0,1
1832,4,1,1
1833,4,0,1
1834,4,0,1
1835,4,0,1
1836,4,1,1
1837,4,0,1
1838,4,0,1
1839,4,0,1
1840,4,0,1
1841,4,1,1
1842,4,0,1
1843,4,0,1
1844,4,0,1
1845,3,1,1
1846,2,0,1
1847,3,0,1
1848,1,1,1
1849,2,1,1
1850,2,2,1
1851,1,1,1
1852,3,2,1
1853,1,2,1
1854,2,3,1
1855,3,3,1
1856,1,3,1
1857,1,3,1
1858,3,4,1
1859,2,4,1
1860,2,4,1
1861,3,4,1
1862,2,4,1
1863,2,4,1
1864,3,4,1
1865,2,4,1
1866,2,4,1
1867,3,4,1
1868,2,4,1
1869,2,4,1
1870,3,4,1
1871,2,4,1
1872,2,4,1
1873,3,4,1
1874,2,4,1
1875,2,4,1
1876,3,4,1
1877,1,4,1
1878,2,4,1
1879,3,4,1
1880,1,4,1
1881,3,4,1
1882,1,4,1
1883,2,4,1
1884,2,4,1
1885,3,4,1
1886,1,4,1
1887,3,4,1
1888,2,4,1
1889,2,4,1
1890,2,2,1
1891,3,0,1
1892,3,2,1
1893,4,0,1
1894,4,0,1
1895,4,2,1
1896,4,0,1
1897,4,1,1
1898,4,1,1
1899,4,0,1
1900,4,0,1
1901,4,2,1
1902,4,0,1
1903,4,0,1
1904,4,2,1
1905,4,0,1
1906,4,0,1
1907,4,1,1
1908,4,1,1
1909,4,0,1
1910,4,0,1
1911,4,0,1
1912,4,0,1
1913,4,1,1
1914,4,0,1
1915,4,0,1
1916,4,0,1
1917,4,1,1
1918,4,0,1
1919,4,0,1
1920,4,0,1
1921,4,0,1
1922,4,1,1
1923,4,0,1
1924,4,0,1
1925,4,0,1
1926,4,1,1
1927,4,0,1
1928,4,0,1
1929,4,0,1
1930,4,0,1
1931,4,1,1
1932,4,0,1
1933,4,0,1
1934,4,0,1
1935,3,1,1
1936,2,0,1
1937,3,1,1
1938,2,1,1
1939,2,1,1
1940,3,2,1
1941,2,2,1
1942,2,2,1
1943,3,2,1
1944,2,3,1
1945,2,3,1
1946,3,3,1
1947,2,3,1
1948,2,4,1
1949,3,4,1
1950,2,4,1
1951,2,4,1
1952,3,4,1
1953,2,4,1
1954,2,4,1
1955,3,4,1
1956,2,4,1
1957,2,4,1
1958,3,4,1
1959,2,4,1
1960,2,4,1
1961,3,4,1
1962,2,4,1
1963,2,4,1
1964,3,4,1
1965,2,4,1
1966,2,4,1
1967,3,4,1
1968,2,4,1
1969,2,4,1
1970,3,4,1
1971,2,4,1
1972,2,4,1
1973,3,4,1
1974,2,4,1
1975,2,4,1
1976,3,4,1
1977,1,4,1
1978,3,4,1
1979,1,4,1
1980,3,2,1
1981,3,0,1
1982,4,2,1
1983,4,0,1
1984,4,0,1
1985,4,2,1
1986,4,0,1
1987,4,0,1
1988,4,2,1
1989,4,0,1
1990,4,0,1
1991,4,2,1
1992,4,0,1
1993,4,0,1
1994,4,2,1
1995,4,0,1
1996,4,0,1
1997,4,1,1
1998,4,1,1
1999,4,0,1
2000,4,0,1
2001,4,0,1
2002,4,0,1
2003,4,1,1
2004,4,0,1
2005,4,0,1
2006,4,0,1
2007,4,1,1
2008,4,0,1
2009,4,0,1
2010,4,0,1
2011,4,0,1
2012,4,1,1
2013,4,0,1
2014,4,0,1
2015,4,0,1
2016,4,1,1
2017,4,0,1
2018,4,0,1
2019,4,0,1
2020,4,0,1
2021,4,1,1
2022,4,0,1
2023,4,0,1
2024,4,0,1
2025,3,1,1
2026,2,0,1
2027,3,1,1
2028,1,1,1
2029,2,1,1
2030,3,2,1
2031,1,2,1
2032,1,2,1
2033,3,2,1
2034,2,4,1
2035,2,3,1
2036,3,3,1
2037,1,3,1
2038,2,3,1
2039,3,4,1
2040,1,4,1
2041,3,4,1
2042,1,4,1
2043,1,4,1
2044,3,4,1
2045,1,4,1
2046,2,4,1
2047,2,4,1
2048,1,4,1
2049,3,4,1
2050,1,4,1
2051,2,4,1
2052,2,4,1
2053,1,4,1
2054,3,4,1
2055,1,4,1
2056,2,4,1
2057,3,4,1
2058,2,4,1
2059,2,4,1
2060,3,4,1
2061,2,4,1
2062,2,4,1
2063,2,4,1
2064,0,4,1
2065,1,4,1
2066,1,4,1
2067,0,4,1
2068,0,4,1
2069,2,4,1
2070,1,2,1
2071,2,0,1
2072,3,2,1
2073,3,0,1
2074,3,0,1
2075,4,2,1
2076,4,0,1
2077,4,0,1
2078,4,2,1
2079,4,0,1
2080,4,0,1
2081,4,2,1
2082,4,0,1
2083,4,0,1
2084,4,2,1
2085,4,0,1
2086,4,0,1
2087,4,1,1
2088,4,1,1
2089,4,0,1
2090,4,0,1
2091,4,0,1
2092,4,0,1
2093,4,1,1
2094,4,0,1
2095,4,0,1
2096,4,0,1
2097,4,1,1
2098,4,0,1
2099,4,0,1
2100,4,0,1
2101,4,0,1
2102,4,1,1
2103,4,0,1
2104,4,0,1
2105,4,0,1
2106,4,1,1
2107,4,0,1
2108,4,0,1
2109,4,0,1
2110,4,0,1
2111,4,1,1
2112,4,0,1
2113,4,0,1
2114,4,0,1
2115,2,1,1
2116,0,1,1
2117,2,1,1
2118,0,1,1
2119,0,1,1
2120,2,2,1
2121,0,1,1
2122,0,2,1
2123,2,2,1
2124,0,3,1
2125,0,3,1
2126,2,3,1
2127,0,3,1
2128,0,4,1
2129,2,4,1
2130,0,4,1
2131,0,4,1
2132,1,4,1
2133,1,4,1
2134,0,4,1
2135,1,4,1
2136,1,4,1
2137,0,4,1
2138,1,4,1
2139,1,4,1
2140,0,4,1
2141,1,4,1
2142,1,4,1
2143,0,4,1
2144,1,4,1
2145,1,4,1
2146,0,4,1
2147,1,4,1
2148,1,4,1
2149,0,4,1
2150,2,4,1
2151,0,4,1
2152,0,4,1
2153,1,4,1
2154,1,4,1
2155,0,4,1
2156,1,4,1
2157,1,4,1
2158,0,4,1
2159,0,4,1
2160,2,2,1
2161,3,0,1
2162,4,2,1
2163,4,0,1
2164,4,0,1
2165,4,2,1
2166,4,0,1
2167,4,0,1
2168,4,2,1
2169,4,0,1
2170,4,0,1
2171,4,2,1
2172,4,0,1
2173,4,0,1
2174,4,2,1
2175,4,0,1
2176,4,0,1
2177,4,1,1
2178,4,1,1
2179,4,0,1
2180,4,0,1
2181,4,0,1
2182,4,0,1
2183,4,1,1
2184,4,0,1
2185,4,0,1
2186,4,0,1
2187,4,1,1
2188,4,0,1
2189,4,0,1
2190,4,0,1
2191,4,0,1
2192,4,1,1
2193,4,0,1
2194,4,0,1
2195,4,0,1
2196,4,1,1
2197,4,0,1
2198,4,0,1
2199,4,0,1
2200,4,0,1
2201,4,1,1
2202,4,0,1
2203,4,0,1
2204,4,0,1
2205,2,1,1
2206,0,0,1
2207,2,1,1
2208,0,1,1
2209,0,1,1
2210,1,3,1
2211,1,2,1
2212,0,2,1
2213,1,2,1
2214,1,3,1
2215,0,2,1
2216,1,3,1
2217,1,3,1
2218,0,3,1
2219,1,4,1
2220,1,4,1
2221,0,4,1
2222,1,4,1
2223,1,4,1
2224,0,4,1
2225,1,4,1
2226,1,4,1
2227,0,4,1
2228,1,4,1
2229,0,4,1
2230,1,4,1
2231,1,4,1
2232,0,4,1
2233,1,4,1
2234,1,4,1
2235,0,4,1
2236,1,4,1
2237,1,4,1
2238,0,4,1
2239,1,4,1
2240,1,4,1
2241,0,4,1
2242,1,4,1
2243,1,4,1
2244,0,4,1
2245,1,4,1
2246,1,4,1
2247,0,4,1
2248,1,4,1
2249,0,4,1
2250,1,2,1
2251,2,1,1
2252,3,2,1
2253,4,0,1
2254,4,0,1
2255,4,2,1
2256,4,0,1
2257,4,0,1
2258,4,2,1
2259,4,0,1
2260,4,0,1
2261,4,2,1
2262,4,0,1
2263,4,0,1
2264,4,2,1
2265,4,0,1
2266,4,0,1
2267,4,1,1
2268,4,1,1
2269,4,0,1
2270,4,0,1
2271,4,0,1
2272,4,0,1
2273,4,1,1
2274,4,0,1
2275,4,0,1
2276,4,0,1
2277,4,1,1
2278,4,0,1
2279,4,0,1
2280,4,0,1
2281,4,0,1
2282,4,1,1
2283,4,0,1
2284,4,0,1
2285,4,0,1
2286,4,1,1
2287,4,0,1
2288,4,0,1
2289,4,0,1
2290,4,0,1
2291,4,1,1
2292,4,0,1
2293,4,0,1
2294,4,0,1
2295,2,1,1
2296,0,1,1
2297,2,1,1
2298,0,1,1
2299,0,1,1
2300,2,2,1
2301,0,2,1
2302,0,2,1
2303,0,2,1
2304,2,3,1
2305,0,3,1
2306,0,3,1
2307,2,3,1
2308,0,4,1
2309,0,4,1
2310,2,4,1
2311,0,4,1
2312,0,4,1
2313,2,4,1
2314,0,4,1
2315,0,4,1
2316,2,4,1
2317,0,4,1
2318,0,4,1
2319,2,4,1
2320,0,4,1
2321,0,4,1
2322,2,4,1
2323,0,4,1
2324,0,4,1
2325,2,4,1
2326,0,4,1
2327,0,4,1
2328,2,4,1
2329,0,4,1
2330,0,4,1
2331,2,4,1
2332,0,4,1
2333,0,4,1
2334,2,4,1
2335,0,4,1
2336,0,4,1
2337,2,4,1
2338,0,4,1
2339,0,4,1
2340,1,2,1
2341,2,0,1
2342,2,2,1
2343,4,0,1
2344,4,0,1
2345,4,2,1
2346,4,0,1
2347,4,0,1
2348,4,2,1
2349,4,0,1
2350,4,0,1
2351,4,2,1
2352,4,0,1
2353,4,0,1
2354,4,2,1
2355,4,0,1
2356,4,0,1
2357,4,1,1
2358,4,1,1
2359,4,0,1
2360,4,0,1
2361,4,0,1
2362,4,0,1
2363,4,1,1
2364,4,0,1
2365,4,0,1
2366,4,0,1
2367,4,1,1
2368,4,0,1
2369,4,0,1
2370,4,0,1
2371,4,0,1
2372,4,1,1
2373,4,0,1
2374,4,0,1
2375,4,0,1
2376,4,1,1
2377,4,0,1
2378,4,0,1
2379,4,0,1
2380,4,0,1
2381,4,1,1
2382,4,0,1
2383,4,0,1
2384,4,0,1
2385,2,1,1
2386,1,1,1
2387,2,1,1
2388,0,1,1
2389,0,1,1
2390,2,2,1
2391,0,2,1
2392,0,2,1
2393,2,2,1
2394,0,4,1
2395,0,3,1
2396,2,3,1
2397,0,3,1
2398,0,3,1
2399,2,4,1
2400,0,4,1
2401,0,4,1
2402,2,4,1
2403,0,4,1
2404,0,4,1
2405,2,4,1
2406,0,4,1
2407,0,4,1
2408,2,4,1
2409,0,4,1
2410,0,4,1
2411,2,4,1
2412,0,4,1
2413,0,4,1
2414,2,4,1
2415,0,4,1
2416,0,4,1
2417,2,4,1
2418,0,4,1
2419,0,4,1
2420,2,4,1
2421,0,4,1
2422,0,4,1
2423,2,4,1
2424,0,4,1
2425,0,4,1
2426,2,4,1
2427,0,4,1
2428,0,4,1
2429,2,4,1
2430,1,2,1
2431,1,0,1
2432,2,2,1
2433,3,0,1
2434,3,0,1
2435,4,2,1
2436,4,0,1
2437,4,1,1
2438,4,1,1
2439,4,0,1
2440,4,1,1
2441,4,1,1
2442,4,0,1
2443,4,1,1
2444,4,1,1
2445,4,0,1
2446,4,1,1
2447,4,0,1
2448,4,1,1
2449,4,0,1
2450,4,0,1
2451,4,0,1
2452,4,0,1
2453,4,1,1
2454,4,0,1
2455,4,0,1
2456,4,0,1
2457,4,1,1
2458,4,0,1
2459,4,0,1
2460,4,0,1
2461,4,0,1
2462,4,1,1
2463,4,0,1
2464,4,0,1
2465,4,0,1
2466,4,1,1
2467,4,0,1
2468,4,0,1
2469,4,0,1
2470,4,0,1
2471,4,1,1
2472,4,0,1
2473,4,0,1
2474,4,0,1
2475,2,1,1
2476,0,1,1
2477,2,1,1
2478,0,1,1
2479,0,1,1
2480,2,2,1
2481,0,1,1
2482,0,2,1
2483,2,2,1
2484,0,4,1
2485,0,3,1
2486,2,3,1
2487,0,3,1
2488,0,4,1
2489,2,4,1
2490,0,4,1
2491,0,4,1
2492,2,4,1
2493,0,4,1
2494,0,4,1
2495,2,4,1
2496,0,4,1
2497,0,4,1
2498,2,4,1
2499,0,4,1
2500,0,4,1
2501,2,4,1
2502,0,4,1
2503,0,4,1
2504,2,4,1
2505,0,4,1
2506,0,4,1
2507,2,4,1
2508,0,4,1
2509,0,4,1
2510,2,4,1
2511,0,4,1
2512,0,4,1
2513,2,4,1
2514,0,4,1
2515,0,4,1
2516,2,4,1
2517,0,4,1
2518,1,4,1
2519,1,4,1
2520,1,2,1
2521,3,0,1
2522,4,2,1
2523,4,0,1
2524,4,0,1
2525,4,2,1
2526,4,0,1
2527,4,0,1
2528,4,2,1
2529,4,0,1
2530,4,0,1
2531,4,2,1
2532,4,0,1
2533,4,0,1
2534,4,2,1
2535,4,0,1
2536,4,1,1
2537,4,0,1
2538,4,1,1
2539,4,0,1
2540,4,0,1
2541,4,0,1
2542,4,0,1
2543,4,1,1
2544,4,0,1
2545,4,0,1
2546,4,0,1
2547,4,1,1
2548,4,0,1
2549,4,0,1
2550,4,0,1
2551,4,0,1
2552,4,1,1
2553,4,0,1
2554,4,0,1
2555,4,0,1
2556,4,1,1
2557,4,0,1
2558,4,0,1
2559,4,0,1
2560,4,0,1
2561,4,1,1
2562,4,0,1
2563,4,0,1
2564,4,0,1
2565,2,1,1
2566,0,0,1
2567,2,0,1
2568,0,1,1
2569,0,1,1
2570,2,3,1
2571,0,2,1
2572,0,2,1
2573,2,2,1
2574,0,3,1
2575,0,3,1
2576,2,3,1
2577,0,3,1
2578,0,4,1
2579,2,4,1
2580,0,4,1
2581,0,4,1
2582,2,4,1
2583,0,4,1
2584,0,4,1
2585,1,4,1
2586,1,4,1
2587,0,4,1
2588,1,4,1
2589,1,4,1
2590,0,4,1
2591,1,4,1
2592,1,4,1
2593,0,4,1
2594,1,4,1
2595,1,4,1
2596,0,4,1
2597,1,4,1
2598,1,4,1
2599,0,4,1
2600,1,4,1
2601,1,4,1
2602,0,4,1
2603,1,4,1
2604,1,4,1
2605,0,4,1
2606,1,4,1
2607,1,4,1
2608,0,4,1
2609,1,4,1
2610,0,2,1
2611,2,1,1
2612,3,1,1
2613,4,0,1
2614,4,0,1
2615,4,2,1
2616,4,0,1
2617,4,0,1
2618,4,2,1
2619,4,0,1
2620,4,0,1
2621,4,2,1
2622,4,0,1
2623,4,0,1
2624,4,2,1
2625,4,0,1
2626,4,0,1
2627,4,1,1
2628,4,1,1
2629,4,0,1
2630,4,0,1
2631,4,0,1
2632,4,0,1
2633,4,1,1
2634,4,0,1
2635,4,0,1
2636,4,0,1
2637,4,1,1
2638,4,0,1
2639,4,0,1
2640,4,0,1
2641,4,0,1
2642,4,1,1
2643,4,0,1
2644,4,0,1
2645,4,0,1
2646,4,1,1
2647,4,0,1
2648,4,0,1
2649,4,0,1
2650,4,0,1
2651,4,1,1
2652,4,0,1
2653,4,0,1
2654,4,0,1
2655,2,1,1
2656,0,0,1
2657,2,1,1
2658,0,1,1
2659,0,1,1
2660,2,2,1
2661,0,1,1
2662,0,2,1
2663,2,2,1
2664,0,3,1
2665,0,3,1
2666,2,3,1
2667,0,3,1
2668,0,3,1
2669,2,4,1
2670,0,4,1
2671,0,4,1
2672,2,4,1
2673,0,4,1
2674,0,4,1
2675,2,4,1
2676,0,4,1
2677,0,4,1
2678,2,4,1
2679,0,4,1
2680,0,4,1
2681,2,4,1
2682,0,4,1
2683,0,4,1
2684,2,4,1
2685,0,4,1
2686,0,4,1
2687,2,4,1
2688,0,4,1
2689,0,4,1
2690,2,4,1
2691,0,4,1
2692,0,4,1
2693,2,4,1
2694,0,4,1
2695,0,4,1
2696,2,4,1
2697,0,4,1
2698,0,4,1
2699,2,4,1
2700,0,2,1
2701,1,0,1
2702,1,2,1
2703,2,0,1
2704,3,0,1
2705,4,2,1
2706,4,0,1
2707,4,0,1
2708,4,2,1
2709,4,0,1
2710,4,0,1
2711,4,2,1
2712,4,0,1
2713,4,0,1
2714,4,2,1
2715,4,0,1
2716,4,0,1
2717,4,1,1
2718,4,1,1
2719,4,0,1
2720,4,0,1
2721,4,0,1
2722,4,0,1
2723,4,1,1
2724,4,0,1
2725,4,0,1
2726,4,0,1
2727,4,1,1
2728,4,0,1
2729,4,0,1
2730,4,0,1
2731,4,0,1
2732,4,1,1
2733,4,0,1
2734,4,0,1
2735,4,0,1
2736,4,1,1
2737,4,0,1
2738,4,0,1
2739,4,0,1
2740,4,0,1
2741,4,1,1
2742,4,0,1
2743,4,0,1
2744,4,0,1
2745,2,1,1
2746,0,0,1
2747,2,1,1
2748,0,1,1
2749,1,1,1
2750,0,2,1
2751,1,1,1
2752,0,2,1
2753,1,3,1
2754,1,4,1
2755,0,3,1
2756,1,3,1
2757,1,3,1
2758,0,3,1
2759,1,4,1
2760,1,4,1
2761,0,4,1
2762,1,4,1
2763,1,4,1
2764,0,4,1
2765,1,4,1
2766,1,4,1
2767,0,4,1
2768,1,4,1
2769,1,4,1
2770,1,4,1
2771,0,4,1
2772,1,4,1
2773,1,4,1
2774,0,4,1
2775,1,4,1
2776,1,4,1
2777,0,4,1
2778,1,4,1
2779,1,4,1
2780,0,4,1
2781,1,4,1
2782,1,4,1
2783,0,4,1
2784,1,4,1
2785,1,4,1
2786,0,4,1
2787,1,4,1
2788,1,4,1
2789,1,4,1
2790,1,2,1
2791,1,1,1
2792,3,1,1
2793,4,0,1
2794,4,0,1
2795,4,2,1
2796,4,0,1
2797,4,0,1
2798,4,2,1
2799,4,0,1
2800,4,0,1
2801,4,2,1
2802,4,0,1
2803,4,0,1
2804,4,2,1
2805,4,0,1
2806,4,0,1
2807,4,1,1
2808,4,1,1
2809,4,0,1
2810,4,0,1
2811,4,0,1
2812,4,0,1
2813,4,1,1
2814,4,0,1
2815,4,0,1
2816,4,0,1
